Year,GeoTypeName,Borough,Geography,Geography ID,Indicator Name,EstimatedAnnualRate,Number,Notes Estimated Annual Rate,Notes Number
2016,Neighborhood (UHF 42),Staten Island, Stapleton - St. George,502,Asthma Hospitalizations (Children 0 to 4 Yrs Old),56.6,41,,
2016,Neighborhood (UHF 42),Staten Island, Willowbrook,503,Asthma Hospitalizations (Children 0 to 4 Yrs Old),25.7,12,,
2016,Neighborhood (UHF 42),Staten Island, South Beach - Tottenville,504,Asthma Hospitalizations (Children 0 to 4 Yrs Old),23.4,24,*Estimate is based on small numbers so should be interpreted with caution.,*Estimate is based on small numbers so should be interpreted with caution.
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Name:Asthma Hospitalizations (Children 0 to 4 Yrs Old),Measure:Number,How Calculated:<p>Number of asthma-related hospitalizations among NYC resident children up to 4 years old.</p>,,,,,,,
<p>&nbsp;</p>,,,,,,,,,
<p>A hospitalization is included if it has an ICD-9 principal diagnosis code of 493 or an ICD-10 principal diagnosis code of J45. New York hospitals began using the ICD-10 system on October 1 2015. Because the ICD systems are similar in how they classify childhood asthma data can be compared across years.</p>,,,,,,,,,
<p>&nbsp;</p>,Source(s):New York State Statewide Plann,Year:2016,,,,,,,
Name:Asthma Hospitalizations (Children 0 to 4 Yrs Old),Measure:EstimatedAnnualRate,How Calculated:<p>Number of asthma-related hospitalizations among NYC resident children up to 4 years old divided by the population of children up to 4 years old using NYC DOHMH intercensal estimates; expressed as cases per 10000 residents.</p>,,,,,,,
<p>&nbsp;</p>,,,,,,,,,
<p>A hospitalization is included if it has an ICD-9 principal diagnosis code of 493 or an ICD-10 principal diagnosis code of J45. New York hospitals began using the ICD-10 system on October 1 2015. Because the ICD systems are similar in how they classify childhood asthma data can be compared across years.</p>,,,,,,,,,
<p>&nbsp;</p>,Source(s):New York State Statewide Plann,Year:2016,,,,,,,
,,,,,,,,,
NYC Department of Health and Mental Hygiene,,,,,,,,,
Environment & Health Data Portal,,,,,,,,,
More information can be found at: http://nyc.gov/health/tracking,,,,,,,,,
Accessed 03/31/2021,,,,,,,,,
