UNIT_LINK,MIN_EON,MIN_ERA,MIN_PERIOD,MIN_EPOCH,MIN_AGE,FULL_MIN,CMIN_AGE,MAX_EON,MAX_ERA,MAX_PERIOD,MAX_EPOCH,MAX_AGE,FULL_MAX,CMAX_AGE,MIN_MA,MAX_MA,AGE_TYPE,AGE_COM
NYCAs;3,Phanerozoic,Paleozoic,Cambrian,Early-Cambrian,,Phanerozoic Paleozoic  Cambrian    Early-Cambrian     ,Early-Cambrian,Phanerozoic,Paleozoic,Cambrian,Early-Cambrian,,Phanerozoic Paleozoic  Cambrian   Early-Cambrian    ,Early-Cambrian,513,542,Relative,The Stissing dolomite is light-colored dolomites carrying HYOLITHELLUS MICANS Billings in four localities. Upper part is dark dolomites carrying PATERINA STISSINGENSIS Dwight and PROZACANTHOIDES STISSINGENSIS Dwight in two localities. These species indicate the unit is of late Early Cambrian age. Reference: USGS Lexicon website and reference NY008.
NYCAth;2,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,
NYCAw;2,Phanerozoic,Paleozoic,Cambrian,Furongian,,Phanerozoic Paleozoic  Cambrian    Furongian     ,Furongian,Phanerozoic,Paleozoic,Cambrian,Furongian,,Phanerozoic Paleozoic  Cambrian   Furongian    ,Furongian,488.3,501,Relative,"Fossils indicate a horizon not earlier than middle Franconian nor later than middle Trempealeauan stage, probably early Trempealeauan.   References: USGS Lexicon website (ref. NY046) and  reference NY007."
NYCAw;3,Phanerozoic,Paleozoic,Cambrian,Furongian,,Phanerozoic Paleozoic  Cambrian    Furongian     ,Furongian,Phanerozoic,Paleozoic,Cambrian,Furongian,,Phanerozoic Paleozoic  Cambrian   Furongian    ,Furongian,488.3,501,Relative,"Fossils indicate a horizon not earlier than middle Franconian nor later than middle Trempealeauan stage, probably early Trempealeauan.   References: USGS Lexicon website and NY007."
NYCAwmd;1,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,
NYCAwmd;2,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian         ,Cambrian,Phanerozoic,Paleozoic,Cambrian,,,Phanerozoic Paleozoic  Cambrian       ,Cambrian,488.3,542,Relative,
NYDbg;3,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative, 
NYDco;4,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative,
NYDct;4,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative,
NYDct;5,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative,
NYDcy;4,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative,
NYDcy;5,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative,
NYDcyd;4,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative,
NYDcyl;4,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative,
NYDcys;4,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative,
NYDg;4,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative,
NYDg;5,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative,
NYDgl;2,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian    Early-Devonian     ,Early-Devonian,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian   Early-Devonian    ,Early-Devonian,397.5,416,Relative,
NYDgl;3,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian    Early-Devonian     ,Early-Devonian,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian   Early-Devonian    ,Early-Devonian,397.5,416,Relative, 
NYDgo;2,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,359.2,397.5,Relative,
NYDgo;3,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,359.2,397.5,Relative, 
NYDgo;5,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,359.2,397.5,Relative,
NYDgu;2,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian    Middle-Devonian     ,Middle-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,385.3,397.5,Relative,
NYDgu;5,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,359.2,397.5,Relative,
NYDh;3,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian    Middle-Devonian     ,Middle-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,385.3,397.5,Relative, 
NYDhg;2,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian    Early-Devonian     ,Early-Devonian,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian   Early-Devonian    ,Early-Devonian,397.5,416,Relative,
NYDhg;3,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian    Early-Devonian     ,Early-Devonian,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian   Early-Devonian    ,Early-Devonian,397.5,416,Relative, 
NYDhg;5,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian    Early-Devonian     ,Early-Devonian,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian   Early-Devonian    ,Early-Devonian,397.5,416,Relative,
NYDhld;4,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Givetian,Phanerozoic Paleozoic  Devonian    Middle-Devonian     Givetian,Givetian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Givetian,Phanerozoic Paleozoic  Devonian   Middle-Devonian    Givetian,Givetian,385.3,391.8,Relative,"Age is Middle Devonian (Givetian) (Brett and Baird, 1994).References: USGS Lexicon website and NY013."
NYDhld;5,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Givetian,Phanerozoic Paleozoic  Devonian    Middle-Devonian     Givetian,Givetian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Givetian,Phanerozoic Paleozoic  Devonian   Middle-Devonian    Givetian,Givetian,385.3,391.8,Relative,"Age is Middle Devonian (Givetian) (Brett and Baird, 1994).References: USGS Lexicon website and NY013."
NYDhm;2,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian    Middle-Devonian     ,Middle-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,385.3,397.5,Relative,
NYDhm;3,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian    Middle-Devonian     ,Middle-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,385.3,397.5,Relative, 
NYDhmo;2,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Givetian,Phanerozoic Paleozoic  Devonian    Middle-Devonian     Givetian,Givetian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Givetian,Phanerozoic Paleozoic  Devonian   Middle-Devonian    Givetian,Givetian,385.3,391.8,Relative,Age of the Moscow is Middle Devonian (Givetian) (Brett and Baird 1994).References: USGS Lexicon website and NY013.
NYDhmo;3,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Givetian,Phanerozoic Paleozoic  Devonian    Middle-Devonian     Givetian,Givetian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Givetian,Phanerozoic Paleozoic  Devonian   Middle-Devonian    Givetian,Givetian,385.3,391.8,Relative,Age of the Moscow is Middle Devonian (Givetian) (Brett and Baird 1994).References: USGS Lexicon website and NY013.
NYDhmo;4,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Givetian,Phanerozoic Paleozoic  Devonian    Middle-Devonian     Givetian,Givetian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Givetian,Phanerozoic Paleozoic  Devonian   Middle-Devonian    Givetian,Givetian,385.3,391.8,Relative,Age of the Moscow is Middle Devonian (Givetian) (Brett and Baird 1994).References: USGS Lexicon website and NY013.
NYDhmo;5,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Givetian,Phanerozoic Paleozoic  Devonian    Middle-Devonian     Givetian,Givetian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Givetian,Phanerozoic Paleozoic  Devonian   Middle-Devonian    Givetian,Givetian,385.3,391.8,Relative,"Age of the Moscow is Middle Devonian (Givetian) (Brett and Baird, 1994). Reference NY013."
NYDhmr;2,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Eifelian,Phanerozoic Paleozoic  Devonian    Middle-Devonian     Eifelian,Eifelian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Eifelian,Phanerozoic Paleozoic  Devonian   Middle-Devonian    Eifelian,Eifelian,391.8,397.5,Relative,"Conodont biostratigraphy indicates that the Marcellus Shale is of Middle Devonian (Eifelian) age. Conodonts from the PO. C. COSTATUS Zone were recovered from the Tioga Ash Bed at the base of the formation and late Eifelian conodonts were recovered near the top of the formation (Harris and others, 1994).References: USGS Lexicon website and NY016."
NYDhmr;4,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Eifelian,Phanerozoic Paleozoic  Devonian    Middle-Devonian     Eifelian,Eifelian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Eifelian,Phanerozoic Paleozoic  Devonian   Middle-Devonian    Eifelian,Eifelian,391.8,397.5,Relative,"Conodont biostratigraphy indicates that the Marcellus Shale is of Middle Devonian (Eifelian) age. Conodonts from the PO. C. COSTATUS Zone were recovered from the Tioga Ash Bed at the base of the formation and late Eifelian conodonts were recovered near the top of the formation (Harris and others, 1994).References: USGS Lexicon website and NY016."
NYDhmr;5,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Eifelian,Phanerozoic Paleozoic  Devonian    Middle-Devonian     Eifelian,Eifelian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Eifelian,Phanerozoic Paleozoic  Devonian   Middle-Devonian    Eifelian,Eifelian,391.8,397.5,Relative,"Conodont biostratigraphy indicates that the Marcellus Shale is of Middle Devonian (Eifelian) age. Conodonts from the PO. C. COSTATUS Zone were recovered from the Tioga Ash Bed at the base of the formation and late Eifelian conodonts were recovered near the top of the formation (Harris and others, 1994).References: USGS Lexicon website and NY016."
NYDhpl;2,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian    Middle-Devonian     ,Middle-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,385.3,397.5,Relative,
NYDhpl;3,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian    Middle-Devonian     ,Middle-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,385.3,397.5,Relative, 
NYDhpm;2,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian    Middle-Devonian     ,Middle-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,385.3,397.5,Relative,
NYDhpm;5,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian    Middle-Devonian     ,Middle-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,385.3,397.5,Relative,
NYDhsk;4,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian    Middle-Devonian     ,Middle-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,385.3,397.5,Relative,
NYDhsk;5,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian    Middle-Devonian     ,Middle-Devonian,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,,Phanerozoic Paleozoic  Devonian   Middle-Devonian    ,Middle-Devonian,385.3,397.5,Relative,
NYDj;4,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative,
NYDj;5,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative,
NYDo;2,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian    Early-Devonian     ,Early-Devonian,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian   Early-Devonian    ,Early-Devonian,397.5,416,Relative,
NYDo;4,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian    Early-Devonian     ,Early-Devonian,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian   Early-Devonian    ,Early-Devonian,397.5,416,Relative,
NYDo;5,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian    Early-Devonian     ,Early-Devonian,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian   Early-Devonian    ,Early-Devonian,397.5,416,Relative,
NYDob;4,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Eifelian,Phanerozoic Paleozoic  Devonian    Middle-Devonian     Eifelian,Eifelian,Phanerozoic,Paleozoic,Devonian,Early-Devonian,Emsian,Phanerozoic Paleozoic  Devonian   Early-Devonian    Emsian,Emsian,391.8,407,Relative,Age change based on USGS Lexicon website and reference NY017.
NYDon;2,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Eifelian,Phanerozoic Paleozoic  Devonian    Middle-Devonian     Eifelian,Eifelian,Phanerozoic,Paleozoic,Devonian,Early-Devonian,Emsian,Phanerozoic Paleozoic  Devonian   Early-Devonian    Emsian,Emsian,391.8,407,Relative,Age change based on USGS Lexicon website and reference NY017.
NYDon;5,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Eifelian,Phanerozoic Paleozoic  Devonian    Middle-Devonian     Eifelian,Eifelian,Phanerozoic,Paleozoic,Devonian,Early-Devonian,Emsian,Phanerozoic Paleozoic  Devonian   Early-Devonian    Emsian,Emsian,391.8,407,Relative,References: USGS Lexicon website and NY017.
NYDou;2,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Eifelian,Phanerozoic Paleozoic  Devonian    Middle-Devonian     Eifelian,Eifelian,Phanerozoic,Paleozoic,Devonian,Early-Devonian,Emsian,Phanerozoic Paleozoic  Devonian   Early-Devonian    Emsian,Emsian,391.8,407,Relative,Age change based on USGS Lexicon website and reference NY017.
NYDou;3,Phanerozoic,Paleozoic,Devonian,Middle-Devonian,Eifelian,Phanerozoic Paleozoic  Devonian    Middle-Devonian     Eifelian,Eifelian,Phanerozoic,Paleozoic,Devonian,Early-Devonian,Emsian,Phanerozoic Paleozoic  Devonian   Early-Devonian    Emsian,Emsian,391.8,407,Relative,Age change based on USGS Lexicon website and reference NY017.
NYDpgd;3,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative, 
NYDpgr;3,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative, 
NYDs;2,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian    Late-Devonian     ,Late-Devonian,Phanerozoic,Paleozoic,Devonian,Late-Devonian,,Phanerozoic Paleozoic  Devonian   Late-Devonian    ,Late-Devonian,359.2,385.3,Relative,
NYDS;3,Phanerozoic,Paleozoic,Devonian,Early-Devonian,,Phanerozoic Paleozoic  Devonian    Early-Devonian     ,Early-Devonian,Phanerozoic,Paleozoic,Silurian,,,Phanerozoic Paleozoic  Silurian       ,Silurian,397.5,443.7,Relative, 
