UNIT_LINK,LITH_RANK,LITH1,LITH2,LITH3,LITH4,LITH5,TOTAL_LITH,LOW_LITH,LITH_FORM,LITH_COM
NYCAcd;2,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,basal conglomerate grading into light-colored gneiss or schist (Dalton Formation).
NYCAcd;2,Minor,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,light-colored gneiss or schist (Dalton Formation).
NYCAcd;2,Minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,light-colored gneiss or schist (Dalton Formation).
NYCAev;2,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
NYCAev;2,Incidental,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,Metagraywacke,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    Metagraywacke,Metagraywacke,,minor meta-graywacke lenses
NYCAev;3,Major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
NYCAev;3,Incidental,Metamorphic,Metasedimentary,Metaclastic,Metasandstone,Metagraywacke,Metamorphic     Metasedimentary          Metaclastic               Metasandstone                    Metagraywacke,Metagraywacke,,minor meta-graywacke lenses
NYCAg;2,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYCAg;2,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYCAg;2,"Indeterminate, major",Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYCAg;3,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYCAg;3,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYCAg;3,"Indeterminate, major",Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYCAgt;2,"Indeterminate, major",Metamorphic,Metaigneous,Greenstone,,,Metamorphic     Metaigneous          Greenstone                                   ,Greenstone,,
NYCAgt;2,"Indeterminate, major",Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,,
NYCAgt;2,"Indeterminate, major",Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Pyroclastic, tuff",
NYCAm;1,"Indeterminate, major",Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYCAm;1,"Indeterminate, major",Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,
NYCAm;1,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,,
NYCAm;1,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYCAm;2,"Indeterminate, major",Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,
NYCAm;2,"Indeterminate, major",Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,"Mudd Pond Quartzite, Zion Hill Quartzite"
NYCAm;2,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,Castleton (North Brittain) Conglomerate
NYCAm;2,"Indeterminate, major",Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,,Bomoseen Graywacke Members.
NYCAn;2,Minor,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,,Bomoseen Graywacke Member
NYCAn;2,Minor,Metamorphic,Metasedimentary,Metaclastic,Slate,,Metamorphic     Metasedimentary          Metaclastic               Slate                    ,Slate,,
NYCAn;2,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,"includes Diamond Rock Quartzite and Curtis Mountain Quartzite,"
NYCAn;2,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,includes Stuyvesant Conglomerate
NYCAn;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYCAn;3,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYCAn;3,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYCAp;1,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYCAp;2,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYCApg;3,Major,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYCApg;3,Minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,locally conglomeratic
NYCApw;1,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYCApw;1,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYCApw;1,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYCApw;1,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYCApw;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYCApw;2,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYCApw;2,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,Hatch Hill Formation
NYCApw;2,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,West Castleton Formation
NYCAr;2,Major,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,,
NYCAr;2,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYCAs;3,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYCAs;3,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYCAth;2,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYCAth;2,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYCAth;2,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYCAw;2,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYCAw;2,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,"Pine Plains-dolostone, oolite, shale."
NYCAw;3,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYCAw;3,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,Briarcliff-locally cherty
NYCAw;3,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,Pine Plains Formation
NYCAwmd;1,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYCAwmd;1,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYCAwmd;1,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYCAwmd;2,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,,
NYCAwmd;2,Minor,Metamorphic,Metasedimentary,Metaclastic,Quartzite,,Metamorphic     Metasedimentary          Metaclastic               Quartzite                    ,Quartzite,,
NYDbg;3,Major,Metamorphic,Gneiss,Biotite-gneiss,,,Metamorphic     Gneiss          Biotite-gneiss                                   ,Biotite-gneiss,,muscovite-biotite granite gneiss
NYDco;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDco;4,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYDco;4,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDco;4,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,Cattaraugus Formation only
NYDct;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDct;4,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,Ellicott and Dexterville Formations
NYDct;4,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,"Germania Formation, Whitesville Formation, Hinsdale Sandstone, Wellsville Formation, Cuba Sandstone"
NYDct;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDct;5,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDcy;4,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDcy;4,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,Machias Formation
NYDcy;4,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDcy;5,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDcy;5,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYDcy;5,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDcyd;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDcyl;4,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYDcyl;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDcys;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDcys;4,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYDg;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDg;4,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDg;4,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYDg;4,Incidental,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYDg;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDg;5,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDg;5,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYDg;5,Incidental,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYDgl;2,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDgl;2,Minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
NYDgl;2,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDgl;2,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,,
NYDgl;3,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDgl;3,Minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
NYDgl;3,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,"Port Jervis Formation (near Port Jervis only)-shale, limestone, chert"
NYDgo;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDgo;2,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDgo;2,Incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate
NYDgo;3,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDgo;3,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDgo;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDgo;5,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDgu;2,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDgu;2,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
NYDgu;2,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDgu;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDgu;5,Major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
NYDh;3,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDh;3,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
NYDh;3,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDh;3,"Indeterminate, major",Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate
NYDhg;2,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
NYDhg;2,Major,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone
NYDhg;3,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
NYDhg;5,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
NYDhg;5,Minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone
NYDhld;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDhld;4,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
NYDhld;4,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDhld;4,Incidental,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale
NYDhld;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDhld;5,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
NYDhld;5,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDhm;2,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDhm;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDhm;2,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
NYDhm;3,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDhm;3,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDhmo;2,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDhmo;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDhmo;3,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDhmo;3,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDhmo;4,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDhmo;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDhmo;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDhmo;5,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDhmr;2,Incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDhmr;2,Incidental,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDhmr;2,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDhmr;2,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,black gas shale
NYDhmr;4,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYDhmr;5,Major,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYDhmr;5,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDhpl;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDhpl;2,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDhpl;3,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDhpl;3,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDhpm;2,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDhpm;2,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
NYDhpm;2,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDhpm;5,"Indeterminate, major",Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDhpm;5,"Indeterminate, major",Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone
NYDhpm;5,"Indeterminate, major",Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDhsk;4,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
NYDhsk;4,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDhsk;4,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale
NYDhsk;5,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone
NYDhsk;5,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone
NYDhsk;5,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDhsk;5,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale
NYDj;4,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale
NYDj;4,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,Wiscoy Formation
NYDj;4,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYDj;5,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDj;5,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDj;5,Minor,Sedimentary,Clastic,Mudstone,Shale,Black-shale,Sedimentary     Clastic          Mudstone               Shale                    Black-shale,Black-shale,,
NYDo;2,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDo;2,Incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDo;4,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDo;5,Major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,
NYDob;4,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDob;4,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,"Morehouse (cherty), Edgecliff cherty Limestone Member"
NYDob;4,Minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,Amherstburg Formation-sandstone (Sylvania); Bois Blanc Formation-sandstone (Springvale).
NYDon;2,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDon;2,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
NYDon;5,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDon;5,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,
NYDou;2,Major,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,
NYDou;2,Minor,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,
NYDou;2,Minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,
NYDou;3,Major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,,"Seneca, Morehouse (cherty), and Nedrow Limestone Members, Edgecliff cherty Limestone Member, local bioherms, Buttermilk Falls Limestone Member; Schoharie Formation-shale, limestone"
NYDou;3,Incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,,Morehouse Limestone (cherty); Edgecliff cherty Limestone Member
NYDou;3,Minor,Sedimentary,Clastic,Mudstone,Shale,,Sedimentary     Clastic          Mudstone               Shale                    ,Shale,,Schoharie Formation-shale; Esopus Shale
NYDou;3,Incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,,Carlisle Center Siltstone
